Scipio Moorhead	a	wikibase:Item
Scipio Moorhead	wdt:P31	wd:Q5
Scipio Moorhead	sex or gender	male
Scipio Moorhead	ethnic group	African Americans
Scipio Moorhead	Union List of Artist Names ID	"500122055"
Scipio Moorhead	occupation	painter
Scipio Moorhead	occupation	engraver
Scipio Moorhead	occupation	artist
Scipio Moorhead	occupation	printmaker
Scipio Moorhead	date of birth	"1750-01-01T00:00:00Z"^^xsd:dateTime
Scipio Moorhead	Benezit ID	"B00204425"
Scipio Moorhead	VIAF ID	"96581435"
Scipio Moorhead	Commons category	"Scipio
Scipio Moorhead	Commons Creator page	"Scipio
Scipio Moorhead	social classification	enslaved person
Scipio Moorhead	country of citizenship	United States of America
Scipio Moorhead	on focus list of Wikimedia project	WikiProject African diaspora
Scipio Moorhead	Library of Congress authority ID	"no2018092495"
Scipio Moorhead	Europeana entity	"agent/base/85955"
Scipio Moorhead	family name	Moorhead
Scipio Moorhead	given name	Scipio
Scipio Moorhead	copyright status as a creator	copyrights on works have expired
Scipio Moorhead	Freebase ID	"/m/0djz1v"
Scipio Moorhead	notable work	Phillis Wheatley
Scipio Moorhead	described by source	Encyclopedia Africana
Scipio Moorhead	described by source	St. James Guide to Black Artists
Scipio Moorhead	Prabook ID	"1877183"
Scipio Moorhead	has works in the collection	Metropolitan Museum of Art
Scipio Moorhead	has works in the collection	National Portrait Gallery
Scipio Moorhead	Met Constituent ID	"214510"
Scipio Moorhead	African American Visual Artists Database ID	"413"
Scipio Moorhead	rdfs:label	"Scipio
