William Green	a	wikibase:Item
William Green	wdt:P31	wd:Q5
William Green	sex or gender	male
William Green	given name	William
William Green	occupation	writer
William Green	place of birth	Maryland
William Green	country of citizenship	United States of America
William Green	social classification	enslaved person
William Green	family name	Green
William Green	date of birth	"1815-01-01T00:00:00Z"^^xsd:dateTime
William Green	Freebase ID	"/m/04myy6f"
William Green	Library of Congress authority ID	"nr98024480"
William Green	rdfs:label	"William
