Jordan Winston Early	a	wikibase:Item
Jordan Winston Early	wdt:P31	wd:Q5
Jordan Winston Early	date of birth	"1814-01-01T00:00:00Z"^^xsd:dateTime
Jordan Winston Early	sex or gender	male
Jordan Winston Early	given name	Jordan
Jordan Winston Early	social classification	enslaved person
Jordan Winston Early	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Jordan%20Early.jpg>
Jordan Winston Early	religion or worldview	African Methodist Episcopal Church
Jordan Winston Early	Open Library ID	"OL7180531A"
Jordan Winston Early	VIAF ID	"39080840"
Jordan Winston Early	Library of Congress authority ID	"no2004015475"
Jordan Winston Early	FAST ID	"1816867"
Jordan Winston Early	American National Biography ID	"0800422"
Jordan Winston Early	date of death	"1903-01-01T00:00:00Z"^^xsd:dateTime
Jordan Winston Early	occupation	Christian minister
Jordan Winston Early	on focus list of Wikimedia project	WikiProject African diaspora
Jordan Winston Early	WorldCat Identities ID (superseded)	"lccn-no2004015475"
Jordan Winston Early	Freebase ID	"/m/0lpwmzy"
Jordan Winston Early	WikiTree person ID	"Early-1689"
Jordan Winston Early	rdfs:label	"Jordan
