Remigio Herrera	a	wikibase:Item
Remigio Herrera	wdt:P31	wd:Q5
Remigio Herrera	sex or gender	male
Remigio Herrera	given name	Remigio
Remigio Herrera	date of death	"1905-01-27T00:00:00Z"^^xsd:dateTime
Remigio Herrera	country of citizenship	Nigeria
Remigio Herrera	social classification	enslaved person
Remigio Herrera	date of birth	"1810-01-01T00:00:00Z"^^xsd:dateTime
Remigio Herrera	occupation	Babalawo
Remigio Herrera	place of death	Havana
Remigio Herrera	place of birth	Nigeria
Remigio Herrera	family name	Herrera
Remigio Herrera	Google Knowledge Graph ID	"/g/12175t2p"
Remigio Herrera	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Adechina.jpg>
Remigio Herrera	rdfs:label	"Remigio
