Julius Soubise	a	wikibase:Item
Julius Soubise	wdt:P27	wd:Q161885
Julius Soubise	instance of	human
Julius Soubise	sex or gender	male
Julius Soubise	date of birth	"1754-01-01T00:00:00Z"^^xsd:dateTime
Julius Soubise	date of death	"1798-08-25T00:00:00Z"^^xsd:dateTime
Julius Soubise	manner of death	accidental death
Julius Soubise	given name	Julius
Julius Soubise	cause of death	horse fall
Julius Soubise	British Museum person or institution ID	"182000"
Julius Soubise	occupation	actor
Julius Soubise	social classification	enslaved person
Julius Soubise	Oxford Dictionary of National Biography ID	"60841"
Julius Soubise	place of birth	Saint Kitts and Nevis
Julius Soubise	Europeana entity	"agent/base/5422"
Julius Soubise	Freebase ID	"/m/026h0gd"
Julius Soubise	Prabook ID	"2290600"
Julius Soubise	rdfs:label	"Julius
