Matilda McCrear	a	wikibase:Item
Matilda McCrear	wdt:P31	wd:Q5
Matilda McCrear	sex or gender	s:Q88541420-34ec5317-4dde-4983-1841-8b92252ebb0b
Matilda McCrear	family name	s:Q88541420-7ddf7cd6-41e7-1a04-81c4-e3d0f6558ae0
Matilda McCrear	given name	s:Q88541420-913cf018-4c95-9d3a-3edc-de91402563ce
Matilda McCrear	occupation	s:Q88541420-0a640790-4606-d851-076d-9d2824649ac9
Matilda McCrear	date of death	s:Q88541420-7f741357-4796-13e5-7deb-61c4f0b27172
Matilda McCrear	country of citizenship	s:Q88541420-1d8cefe9-4160-9969-ee9b-9aa69177da3d
Matilda McCrear	place of birth	s:Q88541420-c7331191-4b3e-7e57-3da8-9a6b3fd7fa00
Matilda McCrear	birth name	s:Q88541420-9905caf1-40b2-5cc2-9f08-7583141dce49
Matilda McCrear	number of children	s:Q88541420-25a8204a-4d91-43e8-21ed-51370e69ae1f
Matilda McCrear	social classification	s:Q88541420-f468ba23-4d97-6fcd-ab5a-9d20f8b9c0e1
Matilda McCrear	date of birth	s:Q88541420-8a3b9bf4-d3dd-49d6-a867-96cb1edd05dd
Matilda McCrear	Google Knowledge Graph ID	s:Q88541420-D42331F5-F934-40F4-8017-75C6C2F9DEE3
Matilda McCrear	Enslaved.org person ID	s:Q88541420-75fd70f9-4527-275f-42d4-8d6807883db9
Matilda McCrear	rdfs:label	"Matilda
