Prince Whipple	a	wikibase:Item
Prince Whipple	wdt:P31	wd:Q5
Prince Whipple	sex or gender	male
Prince Whipple	date of birth	"1750-01-01T00:00:00Z"^^xsd:dateTime
Prince Whipple	date of death	"1796-11-21T00:00:00Z"^^xsd:dateTime
Prince Whipple	social classification	enslaved person
Prince Whipple	American National Biography ID	"0200336"
Prince Whipple	occupation	soldier
Prince Whipple	BlackPast.org ID	"african-american-history/whipple-prince-1750-1796"
Prince Whipple	family name	Whipple
Prince Whipple	described by source	The Colored Patriots of the American Revolution
Prince Whipple	Freebase ID	"/m/06l8d7"
Prince Whipple	SAR ancestor ID	"317749"
Prince Whipple	place of birth	Anomabu
Prince Whipple	Prabook ID	"1963041"
Prince Whipple	spouse	Dinah Whipple
Prince Whipple	WikiTree person ID	"Whipple-3095"
Prince Whipple	rdfs:label	"Prince
