Samuel Ringgold Ward	a	wikibase:Item
Samuel Ringgold Ward	wdt:P214	"10655274"
Samuel Ringgold Ward	ISNI	"0000000078593636"
Samuel Ringgold Ward	instance of	human
Samuel Ringgold Ward	date of birth	"1817-10-17T00:00:00Z"^^xsd:dateTime
Samuel Ringgold Ward	given name	Samuel
Samuel Ringgold Ward	country of citizenship	United States of America
Samuel Ringgold Ward	occupation	publisher
Samuel Ringgold Ward	occupation	editor
Samuel Ringgold Ward	occupation	journalist
Samuel Ringgold Ward	FAST ID	"1856938"
Samuel Ringgold Ward	date of death	"1866-01-01T00:00:00Z"^^xsd:dateTime
Samuel Ringgold Ward	date of death	"1864-01-01T00:00:00Z"^^xsd:dateTime
Samuel Ringgold Ward	Library of Congress authority ID	"n94103871"
Samuel Ringgold Ward	SNAC ARK ID	"w60g5kxp"
Samuel Ringgold Ward	social classification	enslaved person
Samuel Ringgold Ward	ethnic group	African Americans
Samuel Ringgold Ward	Dictionary of Canadian Biography ID	"ward_samuel_ringgold_9"
Samuel Ringgold Ward	Encyclop\u00e6dia Britannica Online ID	"biography/Samuel-Ringgold-Ward"
Samuel Ringgold Ward	GND ID	"119402769"
Samuel Ringgold Ward	American National Biography ID	"1500735"
Samuel Ringgold Ward	CERL Thesaurus ID	"cnp00554899"
Samuel Ringgold Ward	religion or worldview	Congregational churches
Samuel Ringgold Ward	NACSIS-CAT author ID	"DA17821045"
Samuel Ringgold Ward	Online Books Page author ID	"Ward,
Samuel Ringgold Ward	Unz Review author ID	"WardSamuelRinggold"
Samuel Ringgold Ward	BNB person ID	"WardSamuelRinggold1817-1866"
Samuel Ringgold Ward	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Samuel%20Ringgold%20Ward.jpg>
Samuel Ringgold Ward	described by source	African American Leaders of Maryland: A Portrait Gallery
Samuel Ringgold Ward	described by source	Samuel Ward and the Making of an Imperial Subject
Samuel Ringgold Ward	family name	Ward
Samuel Ringgold Ward	WorldCat Identities ID (superseded)	"lccn-n94103871"
Samuel Ringgold Ward	sex or gender	male
Samuel Ringgold Ward	Freebase ID	"/m/08hphz"
Samuel Ringgold Ward	WikiTree person ID	"Ward-30556"
Samuel Ringgold Ward	educated at	African Free School
Samuel Ringgold Ward	Commons category	"Samuel
Samuel Ringgold Ward	CiNii Research ID	"1140282266799935744"
Samuel Ringgold Ward	rdfs:label	"Samuel
