Charles Deslondes	a	wikibase:Item
Charles Deslondes	wdt:P31	wd:Q5
Charles Deslondes	date of death	"1811-01-01T00:00:00Z"^^xsd:dateTime
Charles Deslondes	given name	Charles
Charles Deslondes	social classification	enslaved person
Charles Deslondes	participant in	1811 German Coast Uprising
Charles Deslondes	date of birth	"1701-01-01T00:00:00Z"^^xsd:dateTime
Charles Deslondes	cause of death	death by burning
Charles Deslondes	sex or gender	male
Charles Deslondes	Freebase ID	"/m/020hf4"
Charles Deslondes	rdfs:label	"Charles
