Thomas Peters	a	wikibase:Item
Thomas Peters	wdt:P569	"1738-06-25T00:00:00Z"^^xsd:dateTime
Thomas Peters	instance of	human
Thomas Peters	sex or gender	male
Thomas Peters	cause of death	malaria
Thomas Peters	date of death	"1792-01-01T00:00:00Z"^^xsd:dateTime
Thomas Peters	given name	Thomas
Thomas Peters	ethnic group	African Americans
Thomas Peters	country of citizenship	Nigeria
Thomas Peters	manner of death	natural causes
Thomas Peters	place of birth	Nigeria
Thomas Peters	occupation	politician
Thomas Peters	place of death	Freetown
Thomas Peters	social classification	enslaved person
Thomas Peters	Dictionary of Canadian Biography ID	"peters_thomas_4"
Thomas Peters	Oxford Dictionary of National Biography ID	"67086"
Thomas Peters	family name	Peters
Thomas Peters	military rank	sergeant
Thomas Peters	conflict	American Revolutionary War
Thomas Peters	BlackPast.org ID	"global-african-history/thomas-peters-1738-1792"
Thomas Peters	allegiance	United Kingdom
Thomas Peters	VIAF ID	"51006343"
Thomas Peters	WorldCat Identities ID (superseded)	"lccn-n98076867"
Thomas Peters	Library of Congress authority ID	"n98076867"
Thomas Peters	Freebase ID	"/m/0270j0y"
Thomas Peters	WikiTree person ID	"Potters-13"
Thomas Peters	FAST ID	"1841068"
Thomas Peters	rdfs:label	"Thomas
