Solomon Bayley	a	wikibase:Item
Solomon Bayley	instance of	wd:Q5
Solomon Bayley	sex or gender	male
Solomon Bayley	given name	Solomon
Solomon Bayley	social classification	enslaved person
Solomon Bayley	occupation	writer
Solomon Bayley	date of birth	"1775-01-01T00:00:00Z"^^xsd:dateTime
Solomon Bayley	date of death	"1839-01-01T00:00:00Z"^^xsd:dateTime
Solomon Bayley	Freebase ID	"/m/02qnnct"
Solomon Bayley	VIAF ID	"36798796"
Solomon Bayley	WorldCat Identities ID (superseded)	"lccn-nr94012476"
Solomon Bayley	FAST ID	"338496"
Solomon Bayley	National Library of Israel J9U ID	"987011289657505171"
Solomon Bayley	rdfs:label	"Solomon
