Clara Brown	a	wikibase:Item
Clara Brown	VIAF ID	"1065373"
Clara Brown	sex or gender	female
Clara Brown	occupation	midwife
Clara Brown	instance of	human
Clara Brown	country of citizenship	United States of America
Clara Brown	date of death	"1885-01-01T00:00:00Z"^^xsd:dateTime
Clara Brown	image	<http://commons.wikimedia.org/wiki/Special:FilePath/History%20char%20cbrown.jpg>
Clara Brown	given name	Clara
Clara Brown	date of birth	"1803-01-01T00:00:00Z"^^xsd:dateTime
Clara Brown	family name	Brown
Clara Brown	FAST ID	"417602"
Clara Brown	award received	Colorado Women's Hall of Fame
Clara Brown	award received	National Cowgirl Museum and Hall of Fame
Clara Brown	Library of Congress authority ID	"n98044447"
Clara Brown	SNAC ARK ID	"w68p600g"
Clara Brown	social classification	enslaved person
Clara Brown	ISNI	"000000003709243X"
Clara Brown	WikiTree person ID	"Brown-80832"
Clara Brown	GND ID	"128463813"
Clara Brown	on focus list of Wikimedia project	WikiProject African diaspora
Clara Brown	Encyclopedia of the Great Plains ID	"afam.011"
Clara Brown	WorldCat Identities ID (superseded)	"lccn-n98044447"
Clara Brown	Freebase ID	"/m/02qswwj"
Clara Brown	described by source	Notable Black American Women
Clara Brown	ethnic group	African Americans
Clara Brown	CERL Thesaurus ID	"cnp00492504"
Clara Brown	place of birth	Fredericksburg
Clara Brown	rdfs:label	"Clara
