Wallace Turnage	a	wikibase:Item
Wallace Turnage	wdt:P214	"34786049"
Wallace Turnage	ISNI	"0000000040840865"
Wallace Turnage	instance of	human
Wallace Turnage	sex or gender	male
Wallace Turnage	date of birth	"1846-08-24T00:00:00Z"^^xsd:dateTime
Wallace Turnage	date of death	"1916-01-01T00:00:00Z"^^xsd:dateTime
Wallace Turnage	given name	Wallace
Wallace Turnage	country of citizenship	United States of America
Wallace Turnage	FAST ID	"1672250"
Wallace Turnage	Library of Congress authority ID	"n2007026033"
Wallace Turnage	social classification	enslaved person
Wallace Turnage	occupation	autobiographer
Wallace Turnage	place of birth	Snow Hill
Wallace Turnage	family name	Turnage
Wallace Turnage	Biblioth\u00e8que nationale de France ID	"157618164"
Wallace Turnage	IdRef ID	"122153332"
Wallace Turnage	NL CR AUT ID	"jx20121008005"
Wallace Turnage	Europeana entity	"agent/base/103823"
Wallace Turnage	WorldCat Identities ID (superseded)	"lccn-n2007026033"
Wallace Turnage	NUKAT ID	"n2011064980"
Wallace Turnage	Freebase ID	"/m/03d8wds"
Wallace Turnage	Prabook ID	"1777855"
Wallace Turnage	National Library of Israel J9U ID	"987007340102205171"
Wallace Turnage	rdfs:label	"Wallace
