Samuel Benedict	a	wikibase:Item
Samuel Benedict	country of citizenship	United States of America
Samuel Benedict	IMDb ID	"nm3307795"
Samuel Benedict	instance of	human
Samuel Benedict	given name	Samuel
Samuel Benedict	sex or gender	male
Samuel Benedict	family name	Benedict
Samuel Benedict	date of birth	"1961-10-01T00:00:00Z"^^xsd:dateTime
Samuel Benedict	ČSFD person ID	"315333"
Samuel Benedict	TMDB person ID	"1023501"
Samuel Benedict	Film.ru person ID	"samuel-benedict"
Samuel Benedict	Kinobox person ID	"963852"
Samuel Benedict	rdfs:label	"Samuel
