Lucinda Davis	a	wikibase:Item
Lucinda Davis	instance of	wd:Q5
Lucinda Davis	sex or gender	female
Lucinda Davis	IMDb ID	"nm0205061"
Lucinda Davis	given name	Lucinda
Lucinda Davis	occupation	actor
Lucinda Davis	occupation	film actor
Lucinda Davis	occupation	television actor
Lucinda Davis	occupation	voice actor
Lucinda Davis	occupation	stage actor
Lucinda Davis	place of birth	Montreal
Lucinda Davis	ČSFD person ID	"51136"
Lucinda Davis	AlloCiné person ID	"153811"
Lucinda Davis	Kinopoisk person ID	"30592"
Lucinda Davis	AllMovie person ID	"p304224"
Lucinda Davis	PORT person ID	"312302"
Lucinda Davis	family name	Davis
Lucinda Davis	Open Media Database person ID	"245064"
Lucinda Davis	height	"+160"^^xsd:decimal
Lucinda Davis	country of citizenship	Canada
Lucinda Davis	date of birth	"2000-01-01T00:00:00Z"^^xsd:dateTime
Lucinda Davis	Deutsche Synchronkartei actor ID	"81180"
Lucinda Davis	ethnic group	Black Canadians
Lucinda Davis	Freebase ID	"/m/04yg2hy"
Lucinda Davis	Cinémathèque québécoise person ID	"98989"
Lucinda Davis	TMDB person ID	"192709"
Lucinda Davis	Film.ru person ID	"lucinda-davis"
Lucinda Davis	Deutsche Synchronkartei person ID	"D_LAnNufb"
Lucinda Davis	Ivi person ID	"lyusinda-devis"
Lucinda Davis	Kinobox person ID	"186517"
Lucinda Davis	rdfs:label	"Lucinda
