Pierre Toussaint	a	wikibase:Item
Pierre Toussaint	sex or gender	wd:Q6581097
Pierre Toussaint	VIAF ID	"35518050"
Pierre Toussaint	ISNI	"0000000063224950"
Pierre Toussaint	place of birth	Saint-Marc
Pierre Toussaint	place of death	Manhattan
Pierre Toussaint	country of citizenship	Haiti
Pierre Toussaint	country of citizenship	France
Pierre Toussaint	GND ID	"128801697"
Pierre Toussaint	instance of	human
Pierre Toussaint	Library of Congress authority ID	"n81053540"
Pierre Toussaint	Freebase ID	"/m/09jmb5"
Pierre Toussaint	date of birth	"1766-06-27T00:00:00Z"^^xsd:dateTime
Pierre Toussaint	date of death	"1853-06-30T00:00:00Z"^^xsd:dateTime
Pierre Toussaint	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Pierre%20Toussaint.jpg>
Pierre Toussaint	given name	Pierre
Pierre Toussaint	canonization status	venerable
Pierre Toussaint	Commons category	"Pierre
Pierre Toussaint	occupation	hairdresser
Pierre Toussaint	occupation	philanthropist
Pierre Toussaint	place of burial	St. Patrick's Old Cathedral Churchyard
Pierre Toussaint	CERL Thesaurus ID	"cnp00511713"
Pierre Toussaint	NLA Trove people ID	"890084"
Pierre Toussaint	FAST ID	"72593"
Pierre Toussaint	SNAC ARK ID	"w6n59qqz"
Pierre Toussaint	name in native language	"Pierre
Pierre Toussaint	Quora topic ID	"Pierre-Toussaint"
Pierre Toussaint	social classification	enslaved person
Pierre Toussaint	American National Biography ID	"1002245"
Pierre Toussaint	family name	Toussaint
Pierre Toussaint	religion or worldview	Catholic Church
Pierre Toussaint	IdRef ID	"058663681"
Pierre Toussaint	Bibliothèque nationale de France ID	"12470087g"
Pierre Toussaint	different from	Pierre Toussaint
Pierre Toussaint	WorldCat Identities ID (superseded)	"lccn-n81053540"
Pierre Toussaint	languages spoken, written or signed	French
Pierre Toussaint	Prabook ID	"1720607"
Pierre Toussaint	IxTheo authority ID	"707071615"
Pierre Toussaint	spouse	Juliette Toussaint
Pierre Toussaint	Find a Grave memorial ID	"6096896"
Pierre Toussaint	described at URL	<https://www.nytimes.com/2024/02/18/obituaries/pierre-toussaint-overlooked.html>
Pierre Toussaint	rdfs:label	"Pierre
