Seymour Burr	a	wikibase:Item
Seymour Burr	wdt:P31	wd:Q5
Seymour Burr	sex or gender	male
Seymour Burr	given name	Seymour
Seymour Burr	social classification	enslaved person
Seymour Burr	date of birth	"1701-01-01T00:00:00Z"^^xsd:dateTime
Seymour Burr	country of citizenship	United States of America
Seymour Burr	Freebase ID	"/m/027qrxx"
Seymour Burr	Muziekweb performer ID	"M00000191925"
Seymour Burr	MusicBrainz artist ID	"546e74b8-c675-47d0-bc8a-136a9e64ad44"
Seymour Burr	Discogs artist ID	"149330"
Seymour Burr	Songkick artist ID	"16819"
Seymour Burr	rdfs:label	"Seymour
