Harriet Jacobs	a	wikibase:Item
Harriet Jacobs	wdt:P119	wd:Q1950363
Harriet Jacobs	Commons category	"Harriet
Harriet Jacobs	VIAF ID	"46797650"
Harriet Jacobs	sex or gender	female
Harriet Jacobs	occupation	nanny
Harriet Jacobs	occupation	writer
Harriet Jacobs	occupation	autobiographer
Harriet Jacobs	instance of	human
Harriet Jacobs	Biblioth\u00e8que nationale de France ID	"12145685h"
Harriet Jacobs	Freebase ID	"/m/01___4"
Harriet Jacobs	Library of Congress authority ID	"n50027972"
Harriet Jacobs	notable work	Incidents in the Life of a Slave Girl
Harriet Jacobs	country of citizenship	United States of America
Harriet Jacobs	family name	Jacobs
Harriet Jacobs	given name	Harriet
Harriet Jacobs	Nationale Thesaurus voor Auteursnamen ID	"073783722"
Harriet Jacobs	image of grave	<http://commons.wikimedia.org/wiki/Special:FilePath/HarrietJacobsGrave.jpg>
Harriet Jacobs	Project Gutenberg author ID	"3801"
Harriet Jacobs	SELIBR ID	"320672"
Harriet Jacobs	Libraries Australia ID	"36024403"
Harriet Jacobs	Open Library ID	"OL26467A"
Harriet Jacobs	FAST ID	"9247"
Harriet Jacobs	ethnic group	African Americans
Harriet Jacobs	LibriVox author ID	"4519"
Harriet Jacobs	NNDB people ID	"892/000114550"
Harriet Jacobs	SNAC ARK ID	"w6sq9mfw"
Harriet Jacobs	openMLOL author ID	"173032"
Harriet Jacobs	social classification	enslaved person
Harriet Jacobs	WomenWriters ID	"d940ec49-afbd-442b-bde4-bf422bcf82df"
Harriet Jacobs	Encyclop\u00e6dia Britannica Online ID	"biography/Harriet-Jacobs"
Harriet Jacobs	Encyclop\u00e6dia Britannica Online ID	"biography/Harriet-A-Jacobs"
Harriet Jacobs	NORAF ID	"93007934"
Harriet Jacobs	NLA Trove people ID	"1190935"
Harriet Jacobs	Online Books Page author ID	"Jacobs,
Harriet Jacobs	CONOR.SI ID	"175469667"
Harriet Jacobs	American National Biography ID	"1600839"
Harriet Jacobs	ISNI	"0000000121310444"
Harriet Jacobs	IdRef ID	"029937086"
Harriet Jacobs	National Library of Spain ID	"XX1057839"
Harriet Jacobs	Libris-URI	"jgvz3xc24xcn158"
Harriet Jacobs	NL CR AUT ID	"jn20011019091"
Harriet Jacobs	NCpedia ID	"biography/jacobs-harriet"
Harriet Jacobs	sibling	John S. Jacobs
Harriet Jacobs	FemBio ID	"14450"
Harriet Jacobs	Orlando author ID	"jacoha"
Harriet Jacobs	BlackPast.org ID	"african-american-history/jacobs-harriet-c-1815-1897"
Harriet Jacobs	described by source	Encyclopedia of African American Women Writers
Harriet Jacobs	described by source	African American Authors, 1745-1945 (1st edition)
Harriet Jacobs	described by source	The Meridian Anthology of Early American Women Writers (1st edition)
Harriet Jacobs	described by source	Notable Black American Women
Harriet Jacobs	described by source	American Women Writers
Harriet Jacobs	on focus list of Wikimedia project	WikiProject African diaspora
Harriet Jacobs	National Library of Korea ID	"KAC201002353"
Harriet Jacobs	GND ID	"11888137X"
Harriet Jacobs	CERL Thesaurus ID	"cnp00541193"
Harriet Jacobs	DUC ID	"harriet-jacobs"
Harriet Jacobs	Europeana entity	"agent/base/63767"
Harriet Jacobs	languages spoken, written or signed	English
Harriet Jacobs	writing language	English
Harriet Jacobs	Find a Grave memorial ID	"16338196"
Harriet Jacobs	BNB person ID	"JacobsHarrietAnn1813-1897"
Harriet Jacobs	birth name	"Harriet
Harriet Jacobs	unmarried partner	Samuel Tredwell Sawyer
Harriet Jacobs	WorldCat Identities ID (superseded)	"lccn-n50027972"
Harriet Jacobs	University of Barcelona authority ID (former scheme)	"a1206275"
Harriet Jacobs	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Gilbert%20Studios%20photograph%20of%20Harriet%20Jacobs%20%28cropped%29.jpg>
Harriet Jacobs	NUKAT ID	"n2006107790"
Harriet Jacobs	Babelio author ID	"173979"
Harriet Jacobs	Portuguese National Library author ID	"122825"
Harriet Jacobs	National Library of Greece ID	"276244"
Harriet Jacobs	Portal da Literatura ID	"3240"
Harriet Jacobs	IxTheo authority ID	"079658059"
Harriet Jacobs	date of birth	"1813-01-01T00:00:00Z"^^xsd:dateTime
Harriet Jacobs	date of death	"1897-03-07T00:00:00Z"^^xsd:dateTime
Harriet Jacobs	place of death	Washington, D.C.
Harriet Jacobs	place of birth	Edenton
Harriet Jacobs	pseudonym	"Linda
Harriet Jacobs	child	Louisa Matilda Jacobs
Harriet Jacobs	National Library of Israel J9U ID	"987007301916305171"
Harriet Jacobs	SBN author ID	"MILV107990"
Harriet Jacobs	National Library of Brazil ID	"000248183"
Harriet Jacobs	Canadiana Name Authority ID	"ncf11183917"
Harriet Jacobs	NDL Authority ID	"00838540"
Harriet Jacobs	NACSIS-CAT author ID	"DA0222096X"
Harriet Jacobs	National Library of Russia ID	"770138472"
Harriet Jacobs	National Library of Russia ID	"770138478"
Harriet Jacobs	NSK ID	"000320449"
Harriet Jacobs	PLWABN ID	"9812675272205606"
Harriet Jacobs	RERO ID (obsolete)	"02-A000093023"
Harriet Jacobs	CiNii Research ID	"1140845216748884736"
Harriet Jacobs	BookBrainz author ID	"455d4005-eda6-4121-8385-6a2d6522ed77"
Harriet Jacobs	BookBrainz author ID	"f842bd37-2450-4a7a-90fb-e73793f02407"
Harriet Jacobs	Central Library of Volos authority ID	"31040"
Harriet Jacobs	WikiTree person ID	"Jacobs-3831"
Harriet Jacobs	Penguin Random House author ID	"46403"
Harriet Jacobs	rdfs:label	"Harriet
Harriet Jacobs	owl:sameAs	wd:Q944063
