Betty Hemings	a	wikibase:Item
Betty Hemings	child	wd:Q257464,
Betty Hemings	child	Mary Hemings
Betty Hemings	child	James Hemings
Betty Hemings	child	John Hemings
Betty Hemings	child	Betty Brown
Betty Hemings	child	Martin Hemings
Betty Hemings	child	Peter Hemings
Betty Hemings	instance of	human
Betty Hemings	place of birth	Henrico County
Betty Hemings	place of death	Monticello
Betty Hemings	sex or gender	female
Betty Hemings	date of death	"1807-01-01T00:00:00Z"^^xsd:dateTime
Betty Hemings	given name	Betty
Betty Hemings	country of citizenship	United States of America
Betty Hemings	date of birth	"1735-01-01T00:00:00Z"^^xsd:dateTime
Betty Hemings	WikiTree person ID	"Hemings-7"
Betty Hemings	occupation	domestic worker
Betty Hemings	occupation	tailor
Betty Hemings	place of burial	Monticello
Betty Hemings	ethnic group	African Americans
Betty Hemings	social classification	enslaved person
Betty Hemings	WeRelate person ID	"Elizabeth_Hemings_(1)"
Betty Hemings	family name	Hemings
Betty Hemings	on focus list of Wikimedia project	WikiProject African diaspora
Betty Hemings	Geni.com profile ID	"6000000003005236227"
Betty Hemings	Thomas Jefferson Encyclopedia ID	"elizabeth-hemings"
Betty Hemings	Freebase ID	"/m/04dzlpk"
Betty Hemings	unmarried partner	John Wayles
Betty Hemings	rdfs:label	"Betty
Betty Hemings	owl:sameAs	wd:Q4898836
