Leonard Black	a	wikibase:Item
Leonard Black	wdt:P31	wd:Q5
Leonard Black	sex or gender	male
Leonard Black	given name	Leonard
Leonard Black	date of birth	"1820-03-08T00:00:00Z"^^xsd:dateTime
Leonard Black	date of death	"1883-04-28T00:00:00Z"^^xsd:dateTime
Leonard Black	place of birth	Anne Arundel County
Leonard Black	VIAF ID	"33421648"
Leonard Black	Library of Congress authority ID	"n85050420"
Leonard Black	place of death	Petersburg
Leonard Black	family name	Black
Leonard Black	ISNI	"0000000067434146"
Leonard Black	FAST ID	"186619"
Leonard Black	country of citizenship	United States of America
Leonard Black	Encyclopedia Virginia ID	"Black_Leonard_A_1820-1883"
Leonard Black	on focus list of Wikimedia project	WikiProject African diaspora
Leonard Black	religion or worldview	Baptists
Leonard Black	WorldCat Identities ID (superseded)	"lccn-n85050420"
Leonard Black	occupation	writer
Leonard Black	Freebase ID	"/m/02pzs7y"
Leonard Black	WikiTree person ID	"Black-17624"
Leonard Black	rdfs:label	"Leonard
