Thomas Fuller	a	wikibase:Item
Thomas Fuller	wdt:P31	wd:Q5
Thomas Fuller	sex or gender	male
Thomas Fuller	date of birth	"1710-01-01T00:00:00Z"^^xsd:dateTime
Thomas Fuller	date of death	"1790-01-01T00:00:00Z"^^xsd:dateTime
Thomas Fuller	given name	Thomas
Thomas Fuller	MacTutor biography ID	"Fuller_Thomas"
Thomas Fuller	country of citizenship	United States of America
Thomas Fuller	place of birth	West Africa
Thomas Fuller	place of death	Virginia
Thomas Fuller	social classification	enslaved person
Thomas Fuller	ethnic group	African Americans
Thomas Fuller	American National Biography ID	"2000374"
Thomas Fuller	family name	Fuller
Thomas Fuller	occupation	mental calculator
Thomas Fuller	Encyclopedia Virginia ID	"Fuller_Thomas_ca_1710-1790"
Thomas Fuller	BlackPast.org ID	"african-american-history/fuller-thomas-1710-1790"
Thomas Fuller	Freebase ID	"/m/0270d8v"
Thomas Fuller	Prabook ID	"1849742"
Thomas Fuller	WorldCat Identities ID (superseded)	"viaf-4591159248390504870002"
Thomas Fuller	VIAF ID	"4591159248390504870002"
Thomas Fuller	IdRef ID	"244374511"
Thomas Fuller	WikiTree person ID	"Fuller-20226"
Thomas Fuller	different from	Thomas Fuller
Thomas Fuller	rdfs:label	"توماس
Thomas Fuller	a	wikibase:Item
