Prince Estabrook	a	wikibase:Item
Prince Estabrook	instance of	wd:Q5
Prince Estabrook	sex or gender	male
Prince Estabrook	date of birth	"1741-01-01T00:00:00Z"^^xsd:dateTime
Prince Estabrook	social classification	enslaved person
Prince Estabrook	plaque image	<http://commons.wikimedia.org/wiki/Special:FilePath/Prince%20Estabrook%20memorial%20close%20up.jpg>
Prince Estabrook	occupation	military personnel
Prince Estabrook	military branch	Continental Army
Prince Estabrook	conflict	American Revolutionary War
Prince Estabrook	Freebase ID	"/m/0bs48gq"
Prince Estabrook	date of death	"1830-01-01T00:00:00Z"^^xsd:dateTime
Prince Estabrook	rdfs:label	"Prince
