Jehu Grant	a	wikibase:Item
Jehu Grant	instance of	wd:Q5
Jehu Grant	sex or gender	male
Jehu Grant	date of death	"1840-12-28T00:00:00Z"^^xsd:dateTime
Jehu Grant	date of birth	"1752-01-01T00:00:00Z"^^xsd:dateTime
Jehu Grant	social classification	enslaved person
Jehu Grant	family name	Grant
Jehu Grant	given name	Jehu
Jehu Grant	country of citizenship	United States of America
Jehu Grant	Freebase ID	"/m/026k1rz"
Jehu Grant	Prabook ID	"2204752"
Jehu Grant	WikiTree person ID	"Unknown-636859"
Jehu Grant	rdfs:label	"Jehu
