Bethany Veney	a	wikibase:Item
Bethany Veney	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Bethany%20Veney.png>
Bethany Veney	date of death	"1916-11-16T00:00:00Z"^^xsd:dateTime
Bethany Veney	sex or gender	female
Bethany Veney	instance of	human
Bethany Veney	place of birth	Shenandoah County
Bethany Veney	place of death	Worcester
Bethany Veney	country of citizenship	United States of America
Bethany Veney	date of birth	"1813-01-01T00:00:00Z"^^xsd:dateTime
Bethany Veney	given name	Bethany
Bethany Veney	WomenWriters ID	"7e80cd67-5c11-4777-bb61-60454f9019ea"
Bethany Veney	occupation	writer
Bethany Veney	occupation	autobiographer
Bethany Veney	social classification	enslaved person
Bethany Veney	Library of Congress authority ID	"no96029808"
Bethany Veney	residence	Page County
Bethany Veney	ISNI	"0000000045918932"
Bethany Veney	Encyclopedia Virginia ID	"Veney_Bethany_ca_1815"
Bethany Veney	VIAF ID	"157149294073780520047"
Bethany Veney	FAST ID	"375861"
Bethany Veney	WorldCat Identities ID (superseded)	"lccn-no96029808"
Bethany Veney	Freebase ID	"/m/04n13yp"
Bethany Veney	subject has role	centenarian
Bethany Veney	rdfs:label	"Bethany
