Hannah Crafts	a	wikibase:Item
Hannah Crafts	sex or gender	wd:Q6581072
Hannah Crafts	instance of	human
Hannah Crafts	country of citizenship	United States of America
Hannah Crafts	given name	Hannah
Hannah Crafts	VIAF ID	"79186598"
Hannah Crafts	Open Library ID	"OL1477616A"
Hannah Crafts	occupation	writer
Hannah Crafts	occupation	teacher
Hannah Crafts	occupation	autobiographer
Hannah Crafts	social classification	enslaved person
Hannah Crafts	ISNI	"0000000057115061"
Hannah Crafts	National Library of Israel ID (old)	"002206652"
Hannah Crafts	Nationale Thesaurus voor Auteursnamen ID	"243353782"
Hannah Crafts	Library of Congress authority ID	"n2002033450"
Hannah Crafts	date of birth	"1830-01-01T00:00:00Z"^^xsd:dateTime
Hannah Crafts	family name	Crafts
Hannah Crafts	Bibliothèque nationale de France ID	"144974889"
Hannah Crafts	IdRef ID	"070479097"
Hannah Crafts	languages spoken, written or signed	English
Hannah Crafts	FAST ID	"477474"
Hannah Crafts	Babelio author ID	"16026"
Hannah Crafts	Encyclopædia Britannica Online ID	"biography/Hannah-Bond"
Hannah Crafts	WorldCat Identities ID (superseded)	"lccn-n2002033450"
Hannah Crafts	Freebase ID	"/m/0g9vxp4"
Hannah Crafts	date of death	"1902-01-01T00:00:00Z"^^xsd:dateTime
Hannah Crafts	SHARE Catalogue author ID	"603549"
Hannah Crafts	National Library of Israel J9U ID	"987007449604605171"
Hannah Crafts	rdfs:label	"Hannah
