Harriet Hemings	a	wikibase:Item
Harriet Hemings	mother	wd:Q257464
Harriet Hemings	instance of	human
Harriet Hemings	place of birth	Monticello
Harriet Hemings	place of death	Washington, D.C.
Harriet Hemings	sex or gender	female
Harriet Hemings	date of birth	"1801-01-01T00:00:00Z"^^xsd:dateTime
Harriet Hemings	date of death	"1863-01-01T00:00:00Z"^^xsd:dateTime
Harriet Hemings	given name	Harriet
Harriet Hemings	country of citizenship	United States of America
Harriet Hemings	father	Thomas Jefferson
Harriet Hemings	sibling	Eston Hemings
Harriet Hemings	sibling	Madison Hemings
Harriet Hemings	sibling	Mary Jefferson Eppes
Harriet Hemings	sibling	Martha Jefferson Randolph
Harriet Hemings	social classification	enslaved person
Harriet Hemings	WeRelate person ID	"Harriet_Hemings_(2)"
Harriet Hemings	occupation	textile worker
Harriet Hemings	Freebase ID	"/m/0c00xkj"
Harriet Hemings	genealogics.org person ID	"I00541307"
Harriet Hemings	Thomas Jefferson Encyclopedia ID	"harriet-hemings"
Harriet Hemings	Find a Grave memorial ID	"120269374"
Harriet Hemings	place of burial	Mount Olivet Cemetery
Harriet Hemings	WikiTree person ID	"Hemings-9"
Harriet Hemings	rdfs:label	"Harriet
