David George	a	wikibase:Item
David George	wdt:P214	"28225046"
David George	instance of	human
David George	sex or gender	male
David George	date of birth	"1742-01-01T00:00:00Z"^^xsd:dateTime
David George	date of death	"1810-01-01T00:00:00Z"^^xsd:dateTime
David George	given name	David
David George	GND ID	"132228882"
David George	occupation	preacher
David George	occupation	writer
David George	CERL Thesaurus ID	"cnp00860547"
David George	FAST ID	"370125"
David George	ethnic group	African Americans
David George	Library of Congress authority ID	"no96011016"
David George	social classification	enslaved person
David George	Dictionary of Canadian Biography ID	"george_david_5"
David George	Oxford Dictionary of National Biography ID	"73351"
David George	American National Biography ID	"0802098"
David George	ISNI	"0000000073734540"
David George	religion or worldview	Baptists
David George	BlackPast.org ID	"global-african-history/george-david-1742-1810"
David George	on focus list of Wikimedia project	WikiProject African diaspora
David George	family name	George
David George	WorldCat Identities ID (superseded)	"lccn-no96011016"
David George	NUKAT ID	"n2017165059"
David George	Freebase ID	"/m/03c_hhr"
David George	WikiTree person ID	"George-12995"
David George	rdfs:label	"David
