Samuel Green	a	wikibase:Item
Samuel Green	date of death	"1877-02-28T00:00:00Z"^^xsd:dateTime
Samuel Green	instance of	human
Samuel Green	sex or gender	male
Samuel Green	given name	Samuel
Samuel Green	social classification	enslaved person
Samuel Green	social classification	freedman
Samuel Green	occupation	Christian minister
Samuel Green	date of birth	"1802-01-01T00:00:00Z"^^xsd:dateTime
Samuel Green	place of birth	East New Market
Samuel Green	family name	Green
Samuel Green	on focus list of Wikimedia project	WikiProject African diaspora
Samuel Green	Freebase ID	"/m/06gts_"
Samuel Green	image	<http://commons.wikimedia.org/wiki/Special:FilePath/SamuelGreen.jpg>
Samuel Green	WikiTree person ID	"Green-50719"
Samuel Green	rdfs:label	"Samuel
