Eliza Cara Cummins	a	wikibase:Item
Eliza Cara Cummins	instance of	human
Eliza Cara Cummins	sex or gender	female
Eliza Cara Cummins	date of death	"1939-01-01T00:00:00Z"^^xsd:dateTime
Eliza Cara Cummins	father	Thomas Mannix Cummins
Eliza Cara Cummins	child	Cara Moore
Eliza Cara Cummins	child	Mary Moore
Eliza Cara Cummins	child	Geraldine Moore
Eliza Cara Cummins	child	Francis Moore
Eliza Cara Cummins	child	Charles Ronald Moore
Eliza Cara Cummins	given name	Eliza
Eliza Cara Cummins	spouse	Francis Moore
Eliza Cara Cummins	family name	Cummins
Eliza Cara Cummins	family name	Moore
Eliza Cara Cummins	rdfs:label	"Eliza
