Mary Fields	a	wikibase:Item
Mary Fields	wdt:P31	wd:Q5
Mary Fields	sex or gender	female
Mary Fields	date of birth	"1832-01-01T00:00:00Z"^^xsd:dateTime
Mary Fields	date of death	"1914-01-01T00:00:00Z"^^xsd:dateTime
Mary Fields	date of death	"1914-12-05T00:00:00Z"^^xsd:dateTime
Mary Fields	given name	Mary
Mary Fields	VIAF ID	"41060696"
Mary Fields	occupation	mail carrier
Mary Fields	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Mary%20Fields.jpg>
Mary Fields	place of birth	Hickman County
Mary Fields	place of death	Great Falls
Mary Fields	country of citizenship	United States of America
Mary Fields	social classification	enslaved person
Mary Fields	ethnic group	African Americans
Mary Fields	Library of Congress authority ID	"n93120077"
Mary Fields	family name	Fields
Mary Fields	cause of death	liver disease
Mary Fields	FAST ID	"1818382"
Mary Fields	name in native language	"Mary
Mary Fields	Encyclop\u00e6dia Britannica Online ID	"biography/Mary-Fields"
Mary Fields	on focus list of Wikimedia project	WikiProject African diaspora
Mary Fields	on focus list of Wikimedia project	Exciting women in history on Wikipedia
Mary Fields	Encyclopedia of the Great Plains ID	"afam.019"
Mary Fields	Geni.com profile ID	"6000000011024976715"
Mary Fields	WorldCat Identities ID (superseded)	"lccn-n93120077"
Mary Fields	Freebase ID	"/m/0cn_txk"
Mary Fields	described by source	Notable Black American Women
Mary Fields	described by source	Bygone Badass Broads: 52 Forgotten Women Who Changed the World
Mary Fields	manner of death	natural causes
Mary Fields	Commons category	"Mary
Mary Fields	Prabook ID	"2471045"
Mary Fields	WikiTree person ID	"Fields-1621"
Mary Fields	rdfs:label	"Mary
Mary Fields	owl:sameAs	wd:Q6003189
