Elizabeth Key Grinstead	a	wikibase:Item
Elizabeth Key Grinstead	instance of	wd:Q5
Elizabeth Key Grinstead	sex or gender	female
Elizabeth Key Grinstead	date of birth	"1630-01-01T00:00:00Z"^^xsd:dateTime
Elizabeth Key Grinstead	given name	Elizabeth
Elizabeth Key Grinstead	country of citizenship	United States of America
Elizabeth Key Grinstead	date of death	"1665-01-01T00:00:00Z"^^xsd:dateTime
Elizabeth Key Grinstead	date of death	"1660-01-01T00:00:00Z"^^xsd:dateTime
Elizabeth Key Grinstead	social classification	enslaved person
Elizabeth Key Grinstead	occupation	activist
Elizabeth Key Grinstead	BlackPast.org ID	"african-american-history/grinstead-elizabeth-key-1630"
Elizabeth Key Grinstead	on focus list of Wikimedia project	WikiProject African diaspora
Elizabeth Key Grinstead	WikiTree person ID	"Key-41"
Elizabeth Key Grinstead	described at URL	<https://www.lva.virginia.gov/public/dvb/bio.php?b=Key_Elizabeth_fl_1655-1660>
Elizabeth Key Grinstead	residence	Northumberland County
Elizabeth Key Grinstead	ethnic group	African Americans
Elizabeth Key Grinstead	described by source	Dictionary of Virginia Biography
Elizabeth Key Grinstead	Freebase ID	"/m/05b3h2b"
Elizabeth Key Grinstead	Encyclopedia Virginia ID	"Key_Elizabeth_fl_1655-1660"
Elizabeth Key Grinstead	Geni.com profile ID	"386047982110003981"
Elizabeth Key Grinstead	child	William Grinstead, II
Elizabeth Key Grinstead	rdfs:label	"Elizabeth
Elizabeth Key Grinstead	owl:sameAs	wd:Q3723405
Elizabeth Key Grinstead	owl:sameAs	wd:Q3723405
