John Punch	a	wikibase:Item
John Punch	instance of	wd:Q5
John Punch	place of birth	Cameroon
John Punch	place of death	York County
John Punch	given name	John
John Punch	social classification	enslaved person
John Punch	floruit	"1630-01-01T00:00:00Z"^^xsd:dateTime
John Punch	occupation	settler
John Punch	family name	Punch
John Punch	on focus list of Wikimedia project	WikiProject Human Rights
John Punch	on focus list of Wikimedia project	WikiProject African diaspora
John Punch	date of birth	"1640-01-01T00:00:00Z"^^xsd:dateTime
John Punch	child	John Bunch I
John Punch	sex or gender	male
John Punch	Freebase ID	"/m/0knvsyn"
John Punch	WikiTree person ID	"Punch-51"
John Punch	genealogics.org person ID	"I00612424"
John Punch	rdfs:label	"John
