Amos Fortune	a	wikibase:Item
Amos Fortune	VIAF ID	"6084260"
Amos Fortune	instance of	human
Amos Fortune	sex or gender	male
Amos Fortune	date of birth	"1710-01-01T00:00:00Z"^^xsd:dateTime
Amos Fortune	date of death	"1801-11-17T00:00:00Z"^^xsd:dateTime
Amos Fortune	given name	Amos
Amos Fortune	FAST ID	"1819005"
Amos Fortune	Library of Congress authority ID	"n88168270"
Amos Fortune	SNAC ARK ID	"w64t9jnw"
Amos Fortune	social classification	enslaved person
Amos Fortune	place of birth	Africa
Amos Fortune	depicted by	Amos Fortune, Free Man
Amos Fortune	place of death	Jaffrey
Amos Fortune	ISNI	"0000000030130798"
Amos Fortune	American National Biography ID	"1602536"
Amos Fortune	occupation	bookbinder
Amos Fortune	occupation	businessperson
Amos Fortune	described by source	Dictionary of African Biography
Amos Fortune	GND ID	"132083736"
Amos Fortune	on focus list of Wikimedia project	WikiProject African diaspora
Amos Fortune	Find a Grave memorial ID	"357"
Amos Fortune	WorldCat Identities ID (superseded)	"lccn-n88168270"
Amos Fortune	CERL Thesaurus ID	"cnp00850036"
Amos Fortune	family name	Fortune
Amos Fortune	Freebase ID	"/m/0dq3vl"
Amos Fortune	Prabook ID	"2575340"
Amos Fortune	African American Visual Artists Database ID	"2083"
Amos Fortune	WikiTree person ID	"Fortune-1162"
Amos Fortune	rdfs:label	"Amos
