Edith Hern Fossett	a	wikibase:Item
Edith Hern Fossett	wdt:P31	wd:Q5
Edith Hern Fossett	date of birth	"1787-01-01T00:00:00Z"^^xsd:dateTime
Edith Hern Fossett	date of death	"1854-01-01T00:00:00Z"^^xsd:dateTime
Edith Hern Fossett	sex or gender	female
Edith Hern Fossett	occupation	cook
Edith Hern Fossett	social classification	enslaved person
Edith Hern Fossett	Find a Grave memorial ID	"170115552"
Edith Hern Fossett	place of burial	Union Baptist Cemetery
Edith Hern Fossett	given name	Edith
Edith Hern Fossett	spouse	Joseph Fossett
Edith Hern Fossett	Google Knowledge Graph ID	"/g/11g0mzx406"
Edith Hern Fossett	Thomas Jefferson Encyclopedia ID	"edith-hern-fossett"
Edith Hern Fossett	child	Ann-Elizabeth Fossett Isaacs
Edith Hern Fossett	WikiTree person ID	"Hern-253"
Edith Hern Fossett	rdfs:label	"Edith
