William Ellison	a	wikibase:Item
William Ellison	wdt:P31	wd:Q5
William Ellison	sex or gender	male
William Ellison	given name	William
William Ellison	date of death	"1861-12-05T00:00:00Z"^^xsd:dateTime
William Ellison	country of citizenship	United States of America
William Ellison	VIAF ID	"316736438"
William Ellison	date of birth	"1790-01-01T00:00:00Z"^^xsd:dateTime
William Ellison	American National Biography ID	"1001927"
William Ellison	family name	Ellison
William Ellison	occupation	businessperson
William Ellison	Biblioth\u00e8que nationale de France ID	"11995775r"
William Ellison	Geni.com profile ID	"6000000036065624971"
William Ellison	WorldCat Identities ID (superseded)	"viaf-316736438"
William Ellison	NUKAT ID	"n2018243336"
William Ellison	Freebase ID	"/m/04lhs89"
William Ellison	GND ID	"1199838527"
William Ellison	social classification	slave owner
William Ellison	WikiTree person ID	"Ellison-1666"
William Ellison	rdfs:label	"William
