William D. Ellison	a	wikibase:Item
William D. Ellison	instance of	human
William D. Ellison	Mendeley person ID	"william-ellison"
William D. Ellison	ResearcherID	"D-8479-2017"
William D. Ellison	given name	William
William D. Ellison	sex or gender	male
William D. Ellison	occupation	researcher
William D. Ellison	family name	Ellison
William D. Ellison	employer	Trinity University
William D. Ellison	Publons author ID	"1217067"
William D. Ellison	educated at	Alpert Medical School
William D. Ellison	rdfs:label	"William
