Harriet Evans Paine	a	wikibase:Item
Harriet Evans Paine	wdt:P31	wd:Q5
Harriet Evans Paine	sex or gender	female
Harriet Evans Paine	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Harriet%20Evans%20Paine%20%28c1822-1917%29.jpg>
Harriet Evans Paine	social classification	enslaved person
Harriet Evans Paine	given name	Harriet
Harriet Evans Paine	occupation	historian
Harriet Evans Paine	date of birth	"1822-01-01T00:00:00Z"^^xsd:dateTime
Harriet Evans Paine	on focus list of Wikimedia project	WikiProject African diaspora
Harriet Evans Paine	Google Knowledge Graph ID	"/g/11c3x3br7k"
Harriet Evans Paine	date of death	"1917-01-01T00:00:00Z"^^xsd:dateTime
Harriet Evans Paine	rdfs:label	"Harriet
