Archer Alexander	a	wikibase:Item
Archer Alexander	wdt:P31	wd:Q5
Archer Alexander	sex or gender	male
Archer Alexander	date of birth	"1810-01-01T00:00:00Z"^^xsd:dateTime
Archer Alexander	date of death	"1879-12-08T00:00:00Z"^^xsd:dateTime
Archer Alexander	place of death	St. Louis
Archer Alexander	place of birth	Richmond
Archer Alexander	country of citizenship	United States of America
Archer Alexander	given name	Archer
Archer Alexander	VIAF ID	"12177535"
Archer Alexander	FAST ID	"319453"
Archer Alexander	occupation	art model
Archer Alexander	Library of Congress authority ID	"nr93011814"
Archer Alexander	ethnic group	African Americans
Archer Alexander	social classification	enslaved person
Archer Alexander	depicted by	Emancipation Memorial
Archer Alexander	image	<http://commons.wikimedia.org/wiki/Special:FilePath/Archer%20Alexander.jpg>
Archer Alexander	family name	Alexander
Archer Alexander	BlackPast.org ID	"african-american-history/alexander-archer-ca-1810-1879"
Archer Alexander	WorldCat Identities ID (superseded)	"lccn-nr93011814"
Archer Alexander	child	Wesley John Alexander
Archer Alexander	described by source	The Biographical Dictionary of America
Archer Alexander	Freebase ID	"/m/0fqr42"
Archer Alexander	WikiTree person ID	"Alexander-14810"
Archer Alexander	languages spoken, written or signed	English
Archer Alexander	rdfs:label	"Archer
