Quock Walker	a	wikibase:Item
Quock Walker	wdt:P31	wd:Q5
Quock Walker	sex or gender	male
Quock Walker	date of birth	"1753-01-01T00:00:00Z"^^xsd:dateTime
Quock Walker	family name	Walker
Quock Walker	place of birth	Massachusetts
Quock Walker	country of citizenship	United States of America
Quock Walker	social classification	enslaved person
Quock Walker	on focus list of Wikimedia project	WikiProject African diaspora
Quock Walker	BlackPast.org ID	"african-american-history/walker-quock-1753"
Quock Walker	Freebase ID	"/m/0284qvc"
Quock Walker	rdfs:label	"Quock
