Henry Washington	a	wikibase:Item
Henry Washington	wdt:P31	wd:Q5
Henry Washington	sex or gender	male
Henry Washington	given name	Henry
Henry Washington	place of death	Sierra Leone
Henry Washington	social classification	enslaved person
Henry Washington	date of death	"1800-01-01T00:00:00Z"^^xsd:dateTime
Henry Washington	family name	Washington
Henry Washington	military rank	sergeant
Henry Washington	conflict	American Revolutionary War
Henry Washington	date of birth	"1740-01-01T00:00:00Z"^^xsd:dateTime
Henry Washington	place of birth	The Gambia
Henry Washington	BlackPast.org ID	"african-american-history/washington-henry-ca-1740-post-1801"
Henry Washington	country of citizenship	United States of America
Henry Washington	on focus list of Wikimedia project	WikiProject African diaspora
Henry Washington	allegiance	United Kingdom
Henry Washington	Freebase ID	"/m/03d32vl"
Henry Washington	WikiTree person ID	"Washington-3404"
Henry Washington	rdfs:label	"Henry
