Sam Aleckson	a	wikibase:Item
Sam Aleckson	wdt:P214	"58632497"
Sam Aleckson	instance of	human
Sam Aleckson	sex or gender	male
Sam Aleckson	date of birth	"1852-01-01T00:00:00Z"^^xsd:dateTime
Sam Aleckson	date of death	"1914-01-01T00:00:00Z"^^xsd:dateTime
Sam Aleckson	given name	Sam
Sam Aleckson	FAST ID	"1804005"
Sam Aleckson	Library of Congress authority ID	"no00100114"
Sam Aleckson	social classification	enslaved person
Sam Aleckson	pseudonym	"Sam
Sam Aleckson	ISNI	"000000003896712X"
Sam Aleckson	occupation	writer
Sam Aleckson	occupation	autobiographer
Sam Aleckson	Online Books Page author ID	"Aleckson,
Sam Aleckson	place of birth	Charleston
Sam Aleckson	WorldCat Identities ID (superseded)	"lccn-no00100114"
Sam Aleckson	Freebase ID	"/m/080kh7p"
Sam Aleckson	Prabook ID	"1905090"
Sam Aleckson	rdfs:label	"Sam
