William Grimes	a	wikibase:Item
William Grimes	wdt:P31	wd:Q5
William Grimes	sex or gender	male
William Grimes	given name	William
William Grimes	date of birth	"1784-01-01T00:00:00Z"^^xsd:dateTime
William Grimes	date of death	"1865-08-20T00:00:00Z"^^xsd:dateTime
William Grimes	occupation	journalist
William Grimes	occupation	writer
William Grimes	occupation	autobiographer
William Grimes	social classification	enslaved person
William Grimes	Online Books Page author ID	"Grimes,
William Grimes	New Georgia Encyclopedia ID	"arts-culture/william-grimes-1784-1865"
William Grimes	ISNI	"0000000356437853"
William Grimes	VIAF ID	"188656672"
William Grimes	FAST ID	"1796809"
William Grimes	Library of Congress authority ID	"no96015621"
William Grimes	family name	Grimes
William Grimes	Nationale Thesaurus voor Auteursnamen ID	"073099295"
William Grimes	Litchfield Ledger ID	"7790"
William Grimes	BNB person ID	"GrimesWilliam1784-1865"
William Grimes	Biblioth\u00e8que nationale de France ID	"16035565s"
William Grimes	WorldCat Identities ID (superseded)	"lccn-no96015621"
William Grimes	Google Knowledge Graph ID	"/g/11clgq6_zy"
William Grimes	IdRef ID	"129517127"
William Grimes	National Library of Israel J9U ID	"987007322041305171"
William Grimes	Commons category	"William
William Grimes	KBR person ID	"14248853"
William Grimes	rdfs:label	"William
