Colonel Tye	a	wikibase:Item
Colonel Tye	wdt:P31	wd:Q5
Colonel Tye	sex or gender	male
Colonel Tye	date of birth	"1753-01-01T00:00:00Z"^^xsd:dateTime
Colonel Tye	date of death	"1780-01-01T00:00:00Z"^^xsd:dateTime
Colonel Tye	manner of death	natural causes
Colonel Tye	place of birth	Colts Neck Township
Colonel Tye	social classification	enslaved person
Colonel Tye	cause of death	tetanus
Colonel Tye	conflict	American Revolutionary War
Colonel Tye	occupation	military personnel
Colonel Tye	BlackPast.org ID	"african-american-history/people-african-american-history/colonel-tye-1753-1780"
Colonel Tye	Freebase ID	"/m/06llxb"
Colonel Tye	rdfs:label	"Colonel
