Samuel Benedict	a	wikibase:Item
Samuel Benedict	wdt:P31	wd:Q5
Samuel Benedict	sex or gender	male
Samuel Benedict	given name	Samuel
Samuel Benedict	date of birth	"1792-01-01T00:00:00Z"^^xsd:dateTime
Samuel Benedict	date of death	"1854-01-01T00:00:00Z"^^xsd:dateTime
Samuel Benedict	occupation	judge
Samuel Benedict	occupation	politician
Samuel Benedict	occupation	lawyer
Samuel Benedict	place of death	Monrovia
Samuel Benedict	social classification	enslaved person
Samuel Benedict	place of birth	Georgia
Samuel Benedict	family name	Benedict
Samuel Benedict	Freebase ID	"/m/051xxp6"
Samuel Benedict	Prabook ID	"1906771"
Samuel Benedict	rdfs:label	"Samuel
