Madison Hemings	a	wikibase:Item
Madison Hemings	wdt:P25	wd:Q257464
Madison Hemings	instance of	human
Madison Hemings	date of death	"1877-11-28T00:00:00Z"^^xsd:dateTime
Madison Hemings	date of birth	"1805-01-18T00:00:00Z"^^xsd:dateTime
Madison Hemings	sex or gender	male
Madison Hemings	given name	Madison
Madison Hemings	father	Thomas Jefferson
Madison Hemings	sibling	Eston Hemings
Madison Hemings	sibling	Harriet Hemings
Madison Hemings	sibling	Martha Jefferson Randolph
Madison Hemings	sibling	Mary Jefferson Eppes
Madison Hemings	social classification	enslaved person
Madison Hemings	WeRelate person ID	"Madison_Hemings_(1)"
Madison Hemings	place of birth	Monticello
Madison Hemings	country of citizenship	United States of America
Madison Hemings	child	Ellen Hemings Roberts
Madison Hemings	Library of Congress authority ID	"n2016018022"
Madison Hemings	VIAF ID	"2146095306100372391"
Madison Hemings	Geni.com profile ID	"6000000003005156714"
Madison Hemings	WorldCat Identities ID (superseded)	"lccn-n2016018022"
Madison Hemings	FAST ID	"1944475"
Madison Hemings	occupation	writer
Madison Hemings	Freebase ID	"/m/0d88mc"
Madison Hemings	genealogics.org person ID	"I00541305"
Madison Hemings	WikiTree person ID	"Hemmings-125"
Madison Hemings	rdfs:label	"매디슨
