Lewis Adams	a	wikibase:Item
Lewis Adams	wdt:P18	<http://commons.wikimedia.org/wiki/Special:FilePath/Lewis%20Adams.jpg>
Lewis Adams	instance of	human
Lewis Adams	place of birth	Alabama
Lewis Adams	place of death	Tuskegee
Lewis Adams	sex or gender	male
Lewis Adams	date of birth	"1842-10-27T00:00:00Z"^^xsd:dateTime
Lewis Adams	date of death	"1905-04-30T00:00:00Z"^^xsd:dateTime
Lewis Adams	country of citizenship	United States of America
Lewis Adams	given name	Lewis
Lewis Adams	VIAF ID	"305857074"
Lewis Adams	social classification	enslaved person
Lewis Adams	Library of Congress authority ID	"no2013126252"
Lewis Adams	family name	Adams
Lewis Adams	WorldCat Identities ID (superseded)	"lccn-no2013126252"
Lewis Adams	Freebase ID	"/m/0bfq90"
Lewis Adams	Find a Grave memorial ID	"38612505"
Lewis Adams	WikiTree person ID	"Adams-63635"
Lewis Adams	rdfs:label	"Lewis
